subject,predicate,object
# Classes and Types
lis:danielPortraitPosted lis:elicits lis:emotionalResponsePride

lis:emotionalResponseAnxiety lis:isInfluencedBy lis:playerValuesFear
lis:emotionalResponsePride lis:isInfluencedBy lis:playerValuesConfidence

lis:playerValuesFear rdf:type lis:PlayerValue
lis:playerValuesConfidence rdf:type lis:PlayerValue

lis:blameChloeWeed lis:isChoiceOf lis:MaxCaulfield
lis:acceptDanielPortrait lis:isChoiceOf lis:MaxCaulfield

lis:Episode1 lis:hasEvent lis:chloesWeed
lis:Episode1 lis:hasEvent lis:danielDaCostaPortrait

# Emotional response linked to choices and reflection

lis:blameChloeWeed lis:triggers lis:emotionalResponseAnxiety
lis:acceptDanielPortrait lis:triggers lis:emotionalResponsePride

# Reflection States (simplified example)

lis:chloeDisapproves lis:leadsTo lis:firstReflectionState1
lis:firstReflectionState1 lis:accepts lis:blameChloeWeed
lis:firstReflectionState1 lis:reconsiders lis:stayHiddenChloeWeed

lis:stayHiddenChloeWeed lis:leadsTo lis:finalDecision1
lis:finalDecision1 lis:resolves lis:Episode1End

lis:Episode1End rdf:type lis:GameEnd
lis:Episode1End lis:triggers lis:internalizedMeaning1

lis:internalizedMeaning1 lis:elicitedBy lis:emotionalResponseReflection

# Example of Player's internal values influencing choices

lis:MaxCaulfield lis:hasValue lis:playerValuesFear
lis:MaxCaulfield lis:hasValue lis:playerValuesConfidence

# Linking player to choices and outcomes

lis:MaxCaulfield lis:makesChoice lis:blameChloeWeed
lis:MaxCaulfield lis:makesChoice lis:acceptDanielPortrait

# Locations related to events

lis:ChloesRoom lis:isPartOf lis:BlackwellAcademy
lis:MainCampus lis:isPartOf lis:ArcadiaBay

# Add more triples here as needed to cover the whole episode

